ID Cliente;Mes;Tipo Cliente;Ubicacion;Frecuencia Compra;Volumen Harina (kg);Volumen Huevos;Ingreso Harina ($);Ingreso Huevos ($);Costo Harina ($);Costo Huevos ($);Metodo de Pago
1;Marzo;Tienda Pequeña;Corral;Semanal;10;180;12000;45000;10500;40000;Efectivo
2;Marzo;Minimarket;Niebla;Mensual;100;720;84000;182880;18500;40000;Tarjeta
3;Marzo;Panaderia;Valdivia;Quincenal;10;180;12000;45000;10500;40000;Tarjeta
4;Marzo;Minimarket;Corral;Mensual;100;720;84000;182880;18500;40000;Efectivo
5;Marzo;Minimarket;Niebla;Quincenal;75;0;63000;0;18500;0;Tarjeta
6;Marzo;Tienda Pequeña;Las animas;Mensual;10;30;12000;8000;10500;0;Efectivo
7;Marzo;Minimarket;Valdivia;Semanal;50;0;42000;0;18500;0;Efectivo
8;Marzo;Restaurante;Corral;Quincenal;25;30;21000;8000;18500;0;Tarjeta
9;Marzo;Tienda Pequeña;Las animas;Semanal;10;30;12000;8000;10500;0;Tarjeta
10;Marzo;Minimarket;Niebla;Mensual;125;0;105000;0;18500;0;Efectivo
11;Marzo;Panaderia;Los molinos;Semanal;25;30;21000;8000;18500;0;Tarjeta
12;Marzo;Consumidor ;Valdivia;Mensual;25;180;21000;45000;18500;40000;Tarjeta
13;Marzo;Consumidor ;Las animas;Semanal;25;180;21000;45000;18500;40000;Tarjeta
14;Marzo;Tienda Pequeña;Los molinos;Mensual;10;30;12000;8000;10500;0;Efectivo
15;Marzo;Restaurante;Corral;Mensual;10;180;12000;45000;10500;40000;Credito
16;Marzo;Restaurante;Los molinos;Mensual;10;30;12000;8000;10500;0;Efectivo
17;Marzo;Restaurante;Corral;Quincenal;10;180;12000;45000;10500;40000;Credito
18;Marzo;Consumidor ;Niebla;Quincenal;25;180;21000;45000;18500;40000;Tarjeta
19;Marzo;Tienda Pequeña;Niebla;Semanal;10;180;12000;45000;10500;40000;Tarjeta
20;Marzo;Minimarket;Las animas;Quincenal;0;540;0;135000;0;40000;Efectivo
21;Marzo;Minimarket;Niebla;Semanal;25;360;21000;90000;18500;40000;Tarjeta
22;Marzo;Minimarket;Valdivia;Quincenal;75;360;63000;90000;18500;40000;Credito
23;Marzo;Tienda Pequeña;Las animas;Quincenal;25;30;21000;8000;18500;0;Tarjeta
24;Marzo;Minimarket;Valdivia;Semanal;0;360;0;90000;0;40000;Tarjeta
25;Marzo;Tienda Pequeña;Valdivia;Quincenal;10;180;12000;45000;10500;40000;Tarjeta
26;Marzo;Consumidor ;Las animas;Mensual;25;30;21000;8000;18500;0;Tarjeta
27;Marzo;Restaurante;Valdivia;Semanal;25;180;21000;45000;18500;40000;Efectivo
28;Marzo;Tienda Pequeña;Los molinos;Quincenal;10;30;12000;8000;10500;0;Tarjeta
29;Marzo;Restaurante;Valdivia;Semanal;25;180;21000;45000;18500;40000;Tarjeta
30;Marzo;Consumidor ;Valdivia;Semanal;10;30;12000;8000;10500;40000;Tarjeta
31;Marzo;Panaderia;Los molinos;Mensual;10;180;12000;45000;10500;40000;Tarjeta
32;Marzo;Tienda Pequeña;Los molinos;Mensual;25;30;21000;8000;18500;0;Efectivo
33;Marzo;Restaurante;Las animas;Semanal;10;30;12000;8000;10500;0;Credito
34;Marzo;Restaurante;Corral;Quincenal;25;180;21000;45000;18500;40000;Credito
35;Marzo;Minimarket;Corral;Mensual;75;540;63000;135000;18500;40000;Tarjeta
36;Marzo;Consumidor ;Corral;Mensual;25;30;21000;8000;18500;0;Tarjeta
37;Marzo;Tienda Pequeña;Corral;Semanal;10;180;12000;45000;10500;40000;Tarjeta
38;Marzo;Consumidor ;Las animas;Semanal;10;180;12000;45000;10500;40000;Efectivo
39;Marzo;Consumidor ;Las animas;Quincenal;0;180;0;45000;0;40000;Efectivo
40;Marzo;Tienda Pequeña;Los molinos;Mensual;10;180;12000;45000;10500;40000;Efectivo
41;Marzo;Consumidor ;Valdivia;Mensual;25;30;21000;8000;18500;0;Efectivo
42;Marzo;Tienda Pequeña;Corral;Semanal;10;180;12000;45000;10500;40000;Tarjeta
43;Marzo;Tienda Pequeña;Las animas;Quincenal;10;30;12000;8000;10500;0;Tarjeta
44;Marzo;Minimarket;Valdivia;Semanal;50;180;42000;45000;18500;40000;Tarjeta
45;Marzo;Panaderia;Las animas;Quincenal;25;30;21000;8000;18500;0;Tarjeta
46;Marzo;Restaurante;Valdivia;Quincenal;25;30;21000;8000;18500;0;Tarjeta
47;Marzo;Minimarket;Las animas;Semanal;50;0;42000;0;18500;0;Efectivo
48;Marzo;Panaderia;Corral;Quincenal;10;180;12000;45000;10500;40000;Credito
49;Marzo;Panaderia;Valdivia;Quincenal;10;180;12000;45000;10500;40000;Credito
50;Marzo;Panaderia;Corral;Mensual;10;180;12000;45000;10500;40000;Tarjeta
51;Marzo;Minimarket;Niebla;Mensual;100;0;840000;0;18500;0;Credito
52;Marzo;Minimarket;Corral;Quincenal;75;540;63000;135000;18500;40000;Tarjeta
53;Marzo;Consumidor ;Corral;Quincenal;10;180;12000;45000;10500;40000;Efectivo
54;Marzo;Minimarket;Niebla;Semanal;0;360;0;90000;0;40000;Credito
55;Marzo;Tienda Pequeña;Las animas;Mensual;10;180;12000;45000;10500;40000;Tarjeta
56;Marzo;Minimarket;Los molinos;Mensual;0;720;0;182880;0;40000;Credito
57;Marzo;Consumidor ;Corral;Mensual;10;30;12000;8000;10500;0;Efectivo
58;Marzo;Panaderia;Valdivia;Quincenal;25;180;21000;45000;18500;40000;Credito
59;Marzo;Consumidor ;Corral;Semanal;25;60;21000;16000;18500;40000;Efectivo
60;Marzo;Minimarket;Niebla;Mensual;125;720;105000;182880;18500;40000;Tarjeta
61;Marzo;Panaderia;Valdivia;Quincenal;10;30;12000;8000;10500;0;Tarjeta
62;Marzo;Tienda Pequeña;Las animas;Semanal;10;30;12000;8000;10500;0;Efectivo
63;Marzo;Consumidor ;Niebla;Semanal;10;180;12000;45000;10500;40000;Tarjeta
64;Marzo;Tienda Pequeña;Las animas;Mensual;25;30;21000;8000;18500;0;Tarjeta
65;Marzo;Tienda Pequeña;Valdivia;Mensual;10;180;12000;45000;10500;40000;Tarjeta
66;Marzo;Consumidor ;Valdivia;Semanal;10;180;12000;45000;10500;40000;Efectivo
67;Marzo;Minimarket;Las animas;Semanal;25;180;21000;45000;18500;40000;Credito
68;Marzo;Restaurante;Corral;Mensual;10;30;12000;8000;10500;0;Tarjeta
69;Marzo;Panaderia;Niebla;Semanal;25;30;21000;8000;18500;0;Credito
70;Marzo;Panaderia;Corral;Semanal;25;180;21000;45000;18500;40000;Credito
71;Marzo;Tienda Pequeña;Corral;Quincenal;25;30;21000;8000;18500;0;Tarjeta
72;Marzo;Minimarket;Las animas;Quincenal;0;540;0;135000;0;40000;Tarjeta
73;Marzo;Consumidor ;Valdivia;Quincenal;0;360;0;90000;0;40000;Efectivo
74;Marzo;Tienda Pequeña;Valdivia;Semanal;25;30;21000;8000;18500;0;Credito
75;Marzo;Minimarket;Valdivia;Mensual;100;540;84000;135000;18500;40000;Efectivo
76;Marzo;Consumidor ;Niebla;Mensual;25;180;21000;45000;18500;40000;Efectivo
77;Marzo;Minimarket;Niebla;Quincenal;50;0;42000;0;18500;0;Credito
